STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,UNIT_MEASURE,Unit of measure,ACTIVITY,Economic activity,ADJUSTMENT,Adjustment,TRANSFORMATION,Transformation,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals,BASE_PER,Base period
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2000-01,,101.731137291144,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2000-02,,101.803924538832,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2000-03,,101.892949160526,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2000-04,,101.978341215056,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2000-05,,102.028965395418,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2000-06,,102.020488595196,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2000-07,,101.955990816217,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2000-08,,101.849625832965,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2000-09,,101.714465118628,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2000-10,,101.553629706725,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2000-11,,101.365810183677,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2000-12,,101.152779005161,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2001-01,,100.928925922229,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2001-02,,100.710441989851,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2001-03,,100.505621536125,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2001-04,,100.305102535174,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2001-05,,100.094245016271,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2001-06,,99.8651963871324,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2001-07,,99.6296709453732,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2001-08,,99.4086673369797,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2001-09,,99.2229332553672,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2001-10,,99.0826717214899,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2001-11,,98.9909607803853,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2001-12,,98.9439327465719,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2002-01,,98.9274913157058,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2002-02,,98.9241243549148,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2002-03,,98.9174995623488,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2002-04,,98.8961247730643,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2002-05,,98.8521139029779,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2002-06,,98.7810052318144,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2002-07,,98.6831791652576,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2002-08,,98.5624050696619,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2002-09,,98.426287204305,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2002-10,,98.2883311557707,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2002-11,,98.1644812796971,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2002-12,,98.0698360368556,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2003-01,,98.0143945126014,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2003-02,,98.0061662185166,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2003-03,,98.0514162363138,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2003-04,,98.1514696274815,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2003-05,,98.3040752242512,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2003-06,,98.5007217505906,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2003-07,,98.7200352005689,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2003-08,,98.9363533241695,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2003-09,,99.1266144250904,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2003-10,,99.2774256685555,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2003-11,,99.382666890758,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2003-12,,99.4438166068271,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2004-01,,99.4734451689282,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2004-02,,99.487984880143,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2004-03,,99.5027613845334,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2004-04,,99.5281523353523,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2004-05,,99.570805509694,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2004-06,,99.6341227448279,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2004-07,,99.7175329455509,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2004-08,,99.8185887989355,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2004-09,,99.9336546956042,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2004-10,,100.057372489677,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2004-11,,100.183098491674,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2004-12,,100.302783568564,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2005-01,,100.406786757703,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2005-02,,100.486600376094,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2005-03,,100.538803200137,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2005-04,,100.570846209653,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2005-05,,100.594388505407,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2005-06,,100.620237732805,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2005-07,,100.654090935751,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2005-08,,100.699366117069,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2005-09,,100.759641720211,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2005-10,,100.840469645898,,A,Normal value,0,Units,1,One,,
