STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,UNIT_MEASURE,Unit of measure,ACTIVITY,Economic activity,ADJUSTMENT,Adjustment,TRANSFORMATION,Transformation,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals,BASE_PER,Base period
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2011-11,,99.7440408637849,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2011-12,,99.8838424652285,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2012-01,,100.003266808774,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2012-02,,100.089363892001,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2012-03,,100.133746755222,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2012-04,,100.135570047872,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2012-05,,100.098034791213,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2012-06,,100.027727696549,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2012-07,,99.9365790885889,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2012-08,,99.8387977629647,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2012-09,,99.7491589009034,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2012-10,,99.6816387021041,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2012-11,,99.6466662442273,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2012-12,,99.646651785558,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2013-01,,99.6690088414518,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2013-02,,99.697210301801,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2013-03,,99.7200200412931,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2013-04,,99.7401179753291,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2013-05,,99.7660142328456,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2013-06,,99.804009283681,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2013-07,,99.8495913632435,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2013-08,,99.8917527530871,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2013-09,,99.9165941940918,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2013-10,,99.9110271656353,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2013-11,,99.8682284325942,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2013-12,,99.7950926034874,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2014-01,,99.7221197999612,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2014-02,,99.6864454016278,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2014-03,,99.7149101497852,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2014-04,,99.8044237954226,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2014-05,,99.9365147586382,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2014-06,,100.087203532856,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2014-07,,100.233675770852,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2014-08,,100.358102196886,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2014-09,,100.45166887943,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2014-10,,100.520059388884,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2014-11,,100.574302089213,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2014-12,,100.623308448019,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2015-01,,100.667354677911,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2015-02,,100.701432246246,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2015-03,,100.718877819648,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2015-04,,100.715643942586,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2015-05,,100.689117675816,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2015-06,,100.638371151999,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2015-07,,100.566031459852,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2015-08,,100.476658996292,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2015-09,,100.376653083915,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2015-10,,100.275359853755,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2015-11,,100.181795096896,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2015-12,,100.101484502226,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2016-01,,100.032769297095,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2016-02,,99.9716180866488,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2016-03,,99.9155576752928,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2016-04,,99.8670236562451,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2016-05,,99.8302305364616,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2016-06,,99.8075085574418,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2016-07,,99.7947990227423,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2016-08,,99.7854130089218,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2016-09,,99.7730289068533,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2016-10,,99.7544171070666,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2016-11,,99.7287699499196,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2016-12,,99.6974605743867,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2017-01,,99.6642893528455,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2017-02,,99.6345897706141,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2017-03,,99.6144648590043,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2017-04,,99.6097749938384,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2017-05,,99.626233363114,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2017-06,,99.6683889358019,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2017-07,,99.7370831418054,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2017-08,,99.8305642817934,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2017-09,,99.9436642399563,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,RS,Reference series (GDP),IX,Index,_T,Total - All activities,RT,Ratio to trend,_Z,Not applicable,2017-10,,100.065160349534,,A,Normal value,0,Units,1,One,,
