"SUBJECT","Subject","LOCATION","Country","MEASURE","Measure","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2000-01","Jan-2000","PC","Percentage","0","Units",,,6.66,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2000-02","Feb-2000","PC","Percentage","0","Units",,,6.52,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2000-03","Mar-2000","PC","Percentage","0","Units",,,6.26,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2000-04","Apr-2000","PC","Percentage","0","Units",,,5.99,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2000-05","May-2000","PC","Percentage","0","Units",,,6.44,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2000-06","Jun-2000","PC","Percentage","0","Units",,,6.1,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2000-07","Jul-2000","PC","Percentage","0","Units",,,6.05,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2000-08","Aug-2000","PC","Percentage","0","Units",,,5.83,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2000-09","Sep-2000","PC","Percentage","0","Units",,,5.8,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2000-10","Oct-2000","PC","Percentage","0","Units",,,5.74,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2000-11","Nov-2000","PC","Percentage","0","Units",,,5.72,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2000-12","Dec-2000","PC","Percentage","0","Units",,,5.24,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2001-01","Jan-2001","PC","Percentage","0","Units",,,5.16,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2001-02","Feb-2001","PC","Percentage","0","Units",,,5.1,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2001-03","Mar-2001","PC","Percentage","0","Units",,,4.89,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2001-04","Apr-2001","PC","Percentage","0","Units",,,5.14,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2001-05","May-2001","PC","Percentage","0","Units",,,5.39,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2001-06","Jun-2001","PC","Percentage","0","Units",,,5.28,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2001-07","Jul-2001","PC","Percentage","0","Units",,,5.24,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2001-08","Aug-2001","PC","Percentage","0","Units",,,4.97,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2001-09","Sep-2001","PC","Percentage","0","Units",,,4.73,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2001-10","Oct-2001","PC","Percentage","0","Units",,,4.57,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2001-11","Nov-2001","PC","Percentage","0","Units",,,4.65,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2001-12","Dec-2001","PC","Percentage","0","Units",,,5.09,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2002-01","Jan-2002","PC","Percentage","0","Units",,,5.04,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2002-02","Feb-2002","PC","Percentage","0","Units",,,4.91,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2002-03","Mar-2002","PC","Percentage","0","Units",,,5.28,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2002-04","Apr-2002","PC","Percentage","0","Units",,,5.21,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2002-05","May-2002","PC","Percentage","0","Units",,,5.16,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2002-06","Jun-2002","PC","Percentage","0","Units",,,4.93,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2002-07","Jul-2002","PC","Percentage","0","Units",,,4.65,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2002-08","Aug-2002","PC","Percentage","0","Units",,,4.26,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2002-09","Sep-2002","PC","Percentage","0","Units",,,3.87,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2002-10","Oct-2002","PC","Percentage","0","Units",,,3.94,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2002-11","Nov-2002","PC","Percentage","0","Units",,,4.05,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2002-12","Dec-2002","PC","Percentage","0","Units",,,4.03,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2003-01","Jan-2003","PC","Percentage","0","Units",,,4.05,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2003-02","Feb-2003","PC","Percentage","0","Units",,,3.9,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2003-03","Mar-2003","PC","Percentage","0","Units",,,3.81,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2003-04","Apr-2003","PC","Percentage","0","Units",,,3.96,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2003-05","May-2003","PC","Percentage","0","Units",,,3.57,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2003-06","Jun-2003","PC","Percentage","0","Units",,,3.33,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2003-07","Jul-2003","PC","Percentage","0","Units",,,3.98,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2003-08","Aug-2003","PC","Percentage","0","Units",,,4.45,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2003-09","Sep-2003","PC","Percentage","0","Units",,,4.27,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2003-10","Oct-2003","PC","Percentage","0","Units",,,4.29,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2003-11","Nov-2003","PC","Percentage","0","Units",,,4.3,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2003-12","Dec-2003","PC","Percentage","0","Units",,,4.27,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2004-01","Jan-2004","PC","Percentage","0","Units",,,4.15,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2004-02","Feb-2004","PC","Percentage","0","Units",,,4.08,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2004-03","Mar-2004","PC","Percentage","0","Units",,,3.83,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2004-04","Apr-2004","PC","Percentage","0","Units",,,4.35,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2004-05","May-2004","PC","Percentage","0","Units",,,4.72,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2004-06","Jun-2004","PC","Percentage","0","Units",,,4.73,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2004-07","Jul-2004","PC","Percentage","0","Units",,,4.5,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2004-08","Aug-2004","PC","Percentage","0","Units",,,4.28,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2004-09","Sep-2004","PC","Percentage","0","Units",,,4.13,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2004-10","Oct-2004","PC","Percentage","0","Units",,,4.1,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2004-11","Nov-2004","PC","Percentage","0","Units",,,4.19,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2004-12","Dec-2004","PC","Percentage","0","Units",,,4.23,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2005-01","Jan-2005","PC","Percentage","0","Units",,,4.22,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2005-02","Feb-2005","PC","Percentage","0","Units",,,4.17,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2005-03","Mar-2005","PC","Percentage","0","Units",,,4.5,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2005-04","Apr-2005","PC","Percentage","0","Units",,,4.34,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2005-05","May-2005","PC","Percentage","0","Units",,,4.14,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2005-06","Jun-2005","PC","Percentage","0","Units",,,4,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2005-07","Jul-2005","PC","Percentage","0","Units",,,4.18,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2005-08","Aug-2005","PC","Percentage","0","Units",,,4.26,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2005-09","Sep-2005","PC","Percentage","0","Units",,,4.2,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2005-10","Oct-2005","PC","Percentage","0","Units",,,4.46,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2005-11","Nov-2005","PC","Percentage","0","Units",,,4.54,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2005-12","Dec-2005","PC","Percentage","0","Units",,,4.47,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2006-01","Jan-2006","PC","Percentage","0","Units",,,4.42,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2006-02","Feb-2006","PC","Percentage","0","Units",,,4.57,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2006-03","Mar-2006","PC","Percentage","0","Units",,,4.72,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2006-04","Apr-2006","PC","Percentage","0","Units",,,4.99,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2006-05","May-2006","PC","Percentage","0","Units",,,5.11,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2006-06","Jun-2006","PC","Percentage","0","Units",,,5.11,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2006-07","Jul-2006","PC","Percentage","0","Units",,,5.09,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2006-08","Aug-2006","PC","Percentage","0","Units",,,4.88,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2006-09","Sep-2006","PC","Percentage","0","Units",,,4.72,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2006-10","Oct-2006","PC","Percentage","0","Units",,,4.73,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2006-11","Nov-2006","PC","Percentage","0","Units",,,4.6,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2006-12","Dec-2006","PC","Percentage","0","Units",,,4.56,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2007-01","Jan-2007","PC","Percentage","0","Units",,,4.76,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2007-02","Feb-2007","PC","Percentage","0","Units",,,4.72,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2007-03","Mar-2007","PC","Percentage","0","Units",,,4.56,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2007-04","Apr-2007","PC","Percentage","0","Units",,,4.69,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2007-05","May-2007","PC","Percentage","0","Units",,,4.75,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2007-06","Jun-2007","PC","Percentage","0","Units",,,5.1,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2007-07","Jul-2007","PC","Percentage","0","Units",,,5,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2007-08","Aug-2007","PC","Percentage","0","Units",,,4.67,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2007-09","Sep-2007","PC","Percentage","0","Units",,,4.52,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2007-10","Oct-2007","PC","Percentage","0","Units",,,4.53,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2007-11","Nov-2007","PC","Percentage","0","Units",,,4.15,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2007-12","Dec-2007","PC","Percentage","0","Units",,,4.1,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2008-01","Jan-2008","PC","Percentage","0","Units",,,3.74,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2008-02","Feb-2008","PC","Percentage","0","Units",,,3.74,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2008-03","Mar-2008","PC","Percentage","0","Units",,,3.51,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2008-04","Apr-2008","PC","Percentage","0","Units",,,3.68,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2008-05","May-2008","PC","Percentage","0","Units",,,3.88,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2008-06","Jun-2008","PC","Percentage","0","Units",,,4.1,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2008-07","Jul-2008","PC","Percentage","0","Units",,,4.01,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2008-08","Aug-2008","PC","Percentage","0","Units",,,3.89,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2008-09","Sep-2008","PC","Percentage","0","Units",,,3.69,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2008-10","Oct-2008","PC","Percentage","0","Units",,,3.81,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2008-11","Nov-2008","PC","Percentage","0","Units",,,3.53,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2008-12","Dec-2008","PC","Percentage","0","Units",,,2.42,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2009-01","Jan-2009","PC","Percentage","0","Units",,,2.52,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2009-02","Feb-2009","PC","Percentage","0","Units",,,2.87,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2009-03","Mar-2009","PC","Percentage","0","Units",,,2.82,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2009-04","Apr-2009","PC","Percentage","0","Units",,,2.93,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2009-05","May-2009","PC","Percentage","0","Units",,,3.29,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2009-06","Jun-2009","PC","Percentage","0","Units",,,3.72,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2009-07","Jul-2009","PC","Percentage","0","Units",,,3.56,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2009-08","Aug-2009","PC","Percentage","0","Units",,,3.59,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2009-09","Sep-2009","PC","Percentage","0","Units",,,3.4,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2009-10","Oct-2009","PC","Percentage","0","Units",,,3.39,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2009-11","Nov-2009","PC","Percentage","0","Units",,,3.4,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2009-12","Dec-2009","PC","Percentage","0","Units",,,3.59,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2010-01","Jan-2010","PC","Percentage","0","Units",,,3.73,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2010-02","Feb-2010","PC","Percentage","0","Units",,,3.69,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2010-03","Mar-2010","PC","Percentage","0","Units",,,3.73,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2010-04","Apr-2010","PC","Percentage","0","Units",,,3.85,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2010-05","May-2010","PC","Percentage","0","Units",,,3.42,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2010-06","Jun-2010","PC","Percentage","0","Units",,,3.2,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2010-07","Jul-2010","PC","Percentage","0","Units",,,3.01,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2010-08","Aug-2010","PC","Percentage","0","Units",,,2.7,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2010-09","Sep-2010","PC","Percentage","0","Units",,,2.65,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2010-10","Oct-2010","PC","Percentage","0","Units",,,2.54,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2010-11","Nov-2010","PC","Percentage","0","Units",,,2.76,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2010-12","Dec-2010","PC","Percentage","0","Units",,,3.29,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2011-01","Jan-2011","PC","Percentage","0","Units",,,3.39,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2011-02","Feb-2011","PC","Percentage","0","Units",,,3.58,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2011-03","Mar-2011","PC","Percentage","0","Units",,,3.41,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2011-04","Apr-2011","PC","Percentage","0","Units",,,3.46,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2011-05","May-2011","PC","Percentage","0","Units",,,3.17,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2011-06","Jun-2011","PC","Percentage","0","Units",,,3,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2011-07","Jul-2011","PC","Percentage","0","Units",,,3,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2011-08","Aug-2011","PC","Percentage","0","Units",,,2.3,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2011-09","Sep-2011","PC","Percentage","0","Units",,,1.98,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2011-10","Oct-2011","PC","Percentage","0","Units",,,2.15,,
"IRLTLT01","Long-term interest rate","USA","United States","ST","Level, ratio or index","M","Monthly","2011-11","Nov-2011","PC","Percentage","0","Units",,,2.01,,
