Date,Open,High,Low,Close,Adj Close,Volume
"Jun 17, 2024",4409.15,4417.66,4383.73,4409.58,4409.58,329570641
"Dec 1, 2021",2956.85,3079.53,2860.99,2969.58,2969.58,5584408400
"Nov 1, 2021",2836.88,3056.89,2818.65,2956.85,2956.85,10564680300
"Oct 1, 2021",2623.83,2838.24,2580.26,2836.88,2836.88,8171571800
"Sep 1, 2021",2786.1,2808.28,2623.82,2623.83,2623.83,8247319100
"Aug 1, 2021",2693.55,2804.71,2654.14,2786.1,2786.1,9195339500
"Jul 1, 2021",2594.48,2717.13,2581.4,2693.55,2693.55,8397534500
"Jun 1, 2021",2426.93,2600.11,2395.44,2594.48,2594.48,8039751200
"May 1, 2021",2452.63,2471.87,2298.8,2426.93,2426.93,8358672400
"Apr 1, 2021",2331.06,2526.49,2331.06,2452.63,2452.63,8652287300
"Mar 1, 2021",2294.28,2372.27,2188.2,2331.06,2331.06,11474699100
"Feb 1, 2021",2269.12,2446.74,2255.8,2293.4,2293.4,8301370600
"Jan 1, 2021",2291.28,2374.76,2220.93,2269.12,2269.12,9199251200
"Dec 1, 2020",2168.1,2313.35,2158.34,2291.28,2291.28,9317331400
"Nov 1, 2020",1948.66,2202.54,1936.11,2168.1,2168.1,9069192900
"Oct 1, 2020",2054.56,2185.89,1927.64,1948.66,1948.66,10266468900
"Sep 1, 2020",2172.2,2239.9,1920.32,2054.56,2054.56,12120103900
"Aug 1, 2020",1942.39,2184.51,1942.39,2172.2,2172.2,8731266900
"Jul 1, 2020",1840.1,1942.8,1821.03,1942.39,1942.39,8952592700
"Jun 1, 2020",1718.49,1861.71,1704.48,1840.1,1840.1,9649443000
"May 1, 2020",1608.6,1729.36,1549.08,1718.49,1718.49,8631807200
"Apr 1, 2020",1414.36,1620.23,1336.53,1608.6,1608.6,10374529400
"Mar 1, 2020",1549.24,1657.18,1198.68,1414.36,1414.36,15856728100
"Feb 1, 2020",1673.91,1804.18,1476.16,1549.24,1549.24,8904096100
"Jan 1, 2020",1611.17,1735.04,1602.36,1673.91,1673.91,7913578500
"Dec 1, 2019",1544.01,1619.99,1491.43,1611.17,1611.17,6989600400
"Nov 1, 2019",1467.2,1548.39,1467.2,1542.98,1542.98,6865155700
"Oct 1, 2019",1413.36,1475.08,1356.38,1467.2,1467.2,7491991500
"Sep 1, 2019",1393.25,1442.61,1370.63,1413.36,1413.36,7220501900
"Aug 1, 2019",1420.4,1449.61,1318.64,1393.25,1393.25,6036783900
"Jul 1, 2019",1395.47,1452.77,1384.75,1417.35,1417.35,6510594400
"Jun 1, 2019",1258.6,1386.77,1227.88,1372.56,1372.56,4405697600
"May 1, 2019",1381.76,1398.51,1257.83,1258.6,1258.6,-
"Apr 1, 2019",1299.16,1394.44,1299.16,1381.76,1381.76,-
"Mar 1, 2019",1240.23,1321.11,1205.65,1299.16,1299.16,-
"Feb 1, 2019",1163.16,1251.51,1162.92,1240.23,1240.23,-
"Jan 1, 2019",1088.31,1169.35,1032.42,1163.16,1163.16,-
"Dec 1, 2018",1189.88,1219.04,1011.0,1088.31,1088.31,-
"Nov 1, 2018",1215.67,1247.2,1108.98,1189.88,1189.88,-
"Oct 1, 2018",1322.07,1338.95,1150.95,1215.67,1215.67,-
"Sep 1, 2018",1327.21,1327.21,1282.96,1322.07,1322.07,-
"Aug 1, 2018",1243.45,1334.95,1243.45,1327.21,1327.21,-
"Jul 1, 2018",1218.64,1309.64,1206.31,1243.45,1243.45,-
"Jun 1, 2018",1223.45,1272.01,1204.02,1218.64,1218.64,-
"May 1, 2018",1141.98,1234.6,1137.76,1223.45,1223.45,-
"Apr 1, 2018",1141.62,1192.52,1100.31,1141.98,1141.98,-
"Mar 1, 2018",1188.55,1244.67,1110.76,1141.62,1141.62,-
"Feb 1, 2018",1189.88,1214.48,1057.51,1188.55,1188.55,-
"Jan 1, 2018",1106.18,1203.88,1106.18,1189.88,1189.88,-
"Dec 1, 2017",1106.52,1158.01,1072.35,1106.18,1106.18,-
"Nov 1, 2017",1096.28,1127.23,1087.95,1106.52,1106.52,-
"Oct 1, 2017",1018.15,1098.67,1014.05,1096.28,1096.28,-
"Sep 1, 2017",1012.14,1020.38,989.1,1018.15,1018.15,-
"Aug 1, 2017",980.4,1013.72,971.9,1012.14,1012.14,-
"Jul 1, 2017",940.28,1000.99,930.83,980.4,980.4,-
"Jun 1, 2017",966.84,987.36,932.67,940.28,940.28,-
"May 1, 2017",928.33,973.25,928.33,966.84,966.84,-
"Apr 1, 2017",906.21,929.84,888.18,928.33,928.33,-
"Mar 1, 2017",884.05,910.35,884.05,906.21,906.21,-
"Feb 1, 2017",843.03,888.72,843.03,884.05,884.05,-
"Jan 1, 2017",807.95,856.53,807.95,843.03,843.03,-
"Dec 1, 2016",795.89,828.06,774.75,807.95,807.95,-
"Nov 1, 2016",800.64,809.16,770.97,795.89,795.89,-
"Oct 1, 2016",801.72,812.01,785.27,800.64,800.64,-
"Sep 1, 2016",782.9,804.53,763.77,801.72,801.72,-
"Aug 1, 2016",768.74,789.16,761.77,782.9,782.9,-
"Jul 1, 2016",713.04,771.12,702.84,768.74,768.74,-
"Jun 1, 2016",733.57,734.63,676.69,713.04,713.04,-
"May 1, 2016",696.81,733.74,689.98,733.57,733.57,-
"Apr 1, 2016",737.12,743.71,691.15,696.81,696.81,-
"Mar 1, 2016",675.63,742.94,675.63,737.12,737.12,-
"Feb 1, 2016",686.16,689.86,626.96,675.63,675.63,-
"Jan 1, 2016",721.48,721.48,632.97,686.16,686.16,-
"Dec 1, 2015",738.69,751.41,709.97,721.48,721.48,-
"Nov 1, 2015",734.33,751.45,711.28,738.69,738.69,-
"Oct 1, 2015",663.57,742.57,652.96,734.33,734.33,-
"Sep 1, 2015",670.62,691.78,644.08,663.55,663.55,-
"Aug 1, 2015",712.07,716.45,610.88,670.62,670.62,-
"Jul 1, 2015",691.81,734.29,680.42,712.03,712.03,-
"Jun 1, 2015",723.41,729.3,689.59,691.8,691.8,-
"May 1, 2015",708.92,730.8,697.65,723.41,723.41,-
"Apr 1, 2015",693.12,726.65,683.8,708.92,708.92,-
"Mar 1, 2015",717.41,724.39,683.14,693.12,693.12,-
"Feb 1, 2015",664.92,722.51,656.14,717.41,717.41,-
"Jan 1, 2015",692.0,698.37,661.71,664.92,664.92,-
"Dec 1, 2014",702.63,710.35,663.13,691.95,691.95,-
"Nov 1, 2014",670.62,706.15,669.22,704.2,704.2,-
"Oct 1, 2014",658.44,670.87,602.62,670.87,670.87,-
"Sep 1, 2014",665.92,672.07,651.03,659.92,659.92,-
"Aug 1, 2014",639.65,666.12,630.4,664.89,664.89,-
"Jul 1, 2014",634.28,658.51,630.93,641.32,641.32,-
"Jun 1, 2014",618.99,634.63,613.93,632.46,632.46,-
"May 1, 2014",598.24,619.37,583.79,618.45,618.45,-
"Apr 1, 2014",597.38,606.71,573.1,597.59,597.59,-
"Mar 1, 2014",591.1,604.13,584.09,596.36,596.36,-
"Feb 1, 2014",570.31,599.06,555.93,595.09,595.09,-
"Jan 1, 2014",582.77,591.61,559.63,570.33,570.33,-
"Dec 1, 2013",563.52,585.56,553.5,585.48,585.48,-
"Nov 1, 2013",544.17,563.97,541.2,562.36,562.36,-
"Oct 1, 2013",519.69,547.94,506.42,542.63,542.63,-
"Sep 1, 2013",506.14,530.52,504.47,519.26,519.26,-
"Aug 1, 2013",511.94,522.98,503.36,504.98,504.98,-
"Jul 1, 2013",492.25,516.33,490.06,509.27,509.27,-
"Jun 1, 2013",509.1,513.87,480.12,489.23,489.23,-
"May 1, 2013",487.01,515.23,482.79,508.0,508.0,-
"Apr 1, 2013",483.38,487.55,456.99,487.37,487.37,-
"Mar 1, 2013",470.0,485.61,466.97,482.31,482.31,-
"Feb 1, 2013",475.43,479.83,464.91,474.75,474.75,-
"Jan 1, 2013",463.82,479.12,463.82,470.05,470.05,44721800
"Dec 1, 2012",464.39,471.8,452.96,460.72,460.72,92687400
"Nov 1, 2012",460.85,471.21,432.76,463.99,463.99,98453000
"Oct 1, 2012",494.54,499.74,458.73,460.85,460.85,107891600
"Sep 1, 2012",488.78,509.97,484.04,495.25,495.25,92095800
"Aug 1, 2012",466.41,497.88,459.25,489.11,489.11,90635200
"Jul 1, 2012",462.02,470.63,441.9,468.11,468.11,95038200
"Jun 1, 2012",448.8,466.44,433.14,460.09,460.09,92913400
"May 1, 2012",487.02,493.44,440.59,448.8,448.8,110812800
"Apr 1, 2012",496.57,504.34,471.34,487.02,487.02,97459200
"Mar 1, 2012",472.79,503.16,462.49,497.95,497.95,109250400
"Feb 1, 2012",441.01,477.78,441.01,472.79,472.79,109357200
"Jan 1, 2012",409.93,443.26,409.93,441.05,441.05,106618000
"Dec 1, 2011",413.67,423.88,398.21,409.93,409.93,97361800
"Nov 1, 2011",421.55,429.98,386.87,410.94,410.94,114819400
"Oct 1, 2011",378.19,430.61,362.4,421.55,421.55,134836800
"Sep 1, 2011",391.57,408.19,367.26,378.19,378.19,164865000
"Aug 1, 2011",417.35,423.32,357.37,391.57,391.57,203610800
"Jul 1, 2011",410.91,435.06,409.19,417.35,417.35,133853800
"Jun 1, 2011",422.04,422.47,387.57,410.91,410.91,146734000
"May 1, 2011",429.83,431.24,408.74,422.04,422.04,131268600
"Apr 1, 2011",417.63,430.25,402.4,429.83,429.83,122418600
"Mar 1, 2011",429.03,431.39,395.33,417.63,417.63,142440400
"Feb 1, 2011",421.56,439.61,418.25,429.03,429.03,128732000
"Jan 1, 2011",404.55,429.46,404.55,419.5,419.5,130632000
"Dec 1, 2010",384.44,407.47,384.44,404.55,404.55,120341000
"Nov 1, 2010",391.58,407.81,381.27,384.45,384.45,152886400
"Oct 1, 2010",367.86,394.27,361.22,391.58,391.58,160526600
"Sep 1, 2010",328.12,373.55,328.12,367.86,367.86,166927800
"Aug 1, 2010",353.57,362.01,326.01,328.12,328.12,178921200
"Jul 1, 2010",329.92,363.29,323.47,353.57,353.57,176770200
"Jun 1, 2010",351.8,368.12,328.98,329.93,329.93,184919600
"May 1, 2010",383.53,390.33,335.56,351.8,351.8,206156600
"Apr 1, 2010",376.89,397.47,374.16,383.53,383.53,169127600
"Mar 1, 2010",353.04,382.9,353.04,376.89,376.89,165300400
"Feb 1, 2010",339.38,357.04,335.81,353.04,353.04,147117800
"Jan 1, 2010",370.71,377.5,337.44,339.38,339.38,162796800
"Dec 1, 2009",351.1,375.26,350.92,370.71,370.71,133613200
"Nov 1, 2009",334.37,361.16,331.39,351.1,351.1,133814400
"Oct 1, 2009",335.65,352.9,323.93,334.37,334.37,183548400
"Sep 1, 2009",321.3,342.06,313.17,335.65,335.65,152508800
"Aug 1, 2009",313.92,330.13,307.61,321.3,321.3,134412800
"Jul 1, 2009",287.63,319.55,271.17,313.92,313.92,172914600
"Jun 1, 2009",276.49,294.14,276.49,287.63,287.63,160640600
"May 1, 2009",270.01,277.49,258.49,273.16,273.16,149306400
"Apr 1, 2009",240.99,276.25,236.96,270.01,270.01,190626400
"Mar 1, 2009",215.01,250.08,199.07,240.99,240.99,202331400
"Feb 1, 2009",224.68,248.05,211.14,215.01,215.01,167497800
"Jan 1, 2009",231.81,251.69,216.38,224.68,224.68,161527800
"Dec 1, 2008",227.98,241.18,208.16,231.81,231.81,158435800
"Nov 1, 2008",257.42,265.58,196.48,227.98,227.98,179806200
"Oct 1, 2008",313.19,313.32,227.03,257.42,257.42,272513200
"Sep 1, 2008",358.94,365.64,297.15,310.47,310.47,203825800
"Aug 1, 2008",351.84,376.7,345.79,358.94,358.94,141190200
"Jul 1, 2008",356.35,360.03,337.48,351.84,351.84,200797200
"Jun 1, 2008",392.73,396.33,355.19,356.35,356.35,173606600
"May 1, 2008",372.42,398.56,372.42,392.73,392.73,168051600
"Apr 1, 2008",348.36,383.1,345.13,372.42,372.42,166686600
"Mar 1, 2008",345.2,361.49,334.89,348.36,348.36,167327500
"Feb 1, 2008",360.14,363.96,334.96,345.2,345.2,182519000
"Jan 1, 2008",411.59,412.82,330.32,360.14,360.14,223148600
"Dec 1, 2007",405.64,423.68,399.24,411.62,411.62,126710800
"Nov 1, 2007",441.36,441.36,389.5,405.64,405.64,190061600
"Oct 1, 2007",411.97,441.57,411.05,441.36,441.36,186334100
"Sep 1, 2007",397.04,414.62,390.18,411.97,411.97,147024200
"Aug 1, 2007",386.44,398.76,362.87,397.04,397.04,210446600
"Jul 1, 2007",388.21,413.09,386.25,386.44,386.44,181772700
"Jun 1, 2007",385.78,392.24,376.58,388.21,388.21,175798800
"May 1, 2007",371.38,386.38,369.98,385.03,385.03,180926500
"Apr 1, 2007",352.34,376.36,351.23,371.38,371.38,166407200
"Mar 1, 2007",350.44,359.07,341.12,352.34,352.34,179031700
"Feb 1, 2007",361.86,367.48,347.47,350.44,350.44,156472800
"Jan 1, 2007",356.27,371.6,353.3,361.86,361.86,197323800
"Dec 1, 2006",361.19,365.31,352.83,356.28,356.28,143491400
"Nov 1, 2006",350.12,368.16,343.81,361.19,361.19,178636000
"Oct 1, 2006",336.28,352.74,332.37,350.12,350.12,182706400
"Sep 1, 2006",323.38,338.59,316.87,336.28,336.28,176648000
"Aug 1, 2006",298.7,325.14,292.63,323.38,323.38,177824400
"Jul 1, 2006",310.42,314.14,287.12,298.7,298.7,179345800
"Jun 1, 2006",315.72,322.79,298.93,310.42,310.42,194235200
"May 1, 2006",340.1,342.44,312.25,315.72,315.72,205751300
"Apr 1, 2006",344.06,352.5,339.44,340.1,340.1,179609800
"Mar 1, 2006",337.97,348.81,334.25,344.06,344.06,216599800
"Feb 1, 2006",341.37,344.45,331.39,337.97,337.97,157187000
"Jan 1, 2006",330.81,354.76,329.69,341.3,341.3,194522300
"Dec 1, 2005",340.88,348.32,329.91,330.81,330.81,146871200
"Nov 1, 2005",320.58,344.36,317.26,340.88,340.88,159334900
"Oct 1, 2005",327.8,329.59,310.16,320.58,320.58,172535200
"Sep 1, 2005",326.95,333.35,318.8,327.8,327.8,156633600
"Aug 1, 2005",327.96,334.61,321.26,326.95,326.95,145101600
"Jul 1, 2005",309.92,333.58,308.67,327.96,327.96,141829200
"Jun 1, 2005",315.51,322.07,308.36,309.92,309.92,149990200
"May 1, 2005",293.14,319.2,292.02,315.51,315.51,154116600
"Apr 1, 2005",304.93,308.2,286.04,293.14,293.14,173823300
"Mar 1, 2005",312.18,319.67,300.26,304.93,304.93,167997600
"Feb 1, 2005",312.26,320.12,306.24,312.18,312.18,154891600
"Jan 1, 2005",329.55,332.42,303.93,312.26,312.26,187342400
"Dec 1, 2004",320.5,335.46,320.5,329.55,329.55,177381100
"Nov 1, 2004",305.85,327.49,305.08,320.5,320.5,160618500
"Oct 1, 2004",290.63,306.93,290.63,305.85,305.85,160609600
"Sep 1, 2004",282.45,296.93,279.93,290.63,290.63,151864000
"Aug 1, 2004",298.56,300.32,267.0,282.45,282.45,143362700
"Jul 1, 2004",322.93,322.93,288.42,298.56,298.56,168555800
"Jun 1, 2004",314.26,324.98,307.96,322.93,322.93,142791600
"May 1, 2004",299.53,315.26,296.09,314.26,314.26,10690310900
"Apr 1, 2004",314.27,329.07,299.39,299.53,299.53,16579342400
"Mar 1, 2004",322.91,328.34,297.81,314.27,314.27,18609443600
"Feb 1, 2004",335.41,337.47,317.93,322.91,322.91,14830857300
"Jan 1, 2004",323.63,349.98,321.4,333.88,333.88,-
"Dec 1, 2003",316.89,323.44,304.7,322.66,322.66,-
"Nov 1, 2003",311.13,321.82,301.44,314.39,314.39,-
"Oct 1, 2003",288.25,315.96,287.78,309.6,309.6,-
"Sep 1, 2003",290.01,308.92,285.89,286.32,286.32,-
"Aug 1, 2003",272.28,290.32,259.65,288.27,288.27,339455600
"Jul 1, 2003",258.27,283.71,254.85,272.79,272.79,10528274500
"Jun 1, 2003",261.56,273.05,255.38,258.52,258.52,11304740000
"May 1, 2003",238.72,260.35,236.7,258.68,258.68,11288487400
"Apr 1, 2003",220.05,244.2,218.69,238.71,238.71,10206432600
"Mar 1, 2003",223.26,239.8,206.67,218.97,218.97,12019684600
"Feb 1, 2003",217.37,227.29,207.55,221.67,221.67,10413964400
"Jan 1, 2003",223.05,252.17,212.32,216.44,216.44,14058326200
"Dec 1, 2002",262.92,267.14,218.85,220.17,220.17,12593100000
"Nov 1, 2002",217.94,261.02,216.42,257.34,257.34,14586750800
"Oct 1, 2002",183.11,223.64,170.77,220.27,220.27,17410791800
"Sep 1, 2002",215.35,226.18,179.11,180.12,180.12,12998654800
"Aug 1, 2002",221.16,245.19,195.84,218.48,218.48,13342144400
"Jul 1, 2002",240.24,249.13,202.56,223.21,223.21,18877363200
"Jun 1, 2002",274.38,276.27,225.21,241.38,241.38,17183330600
"May 1, 2002",284.96,305.96,256.76,274.82,274.82,15094655400
"Apr 1, 2002",324.58,332.32,279.09,285.9,285.9,15754775200
"Mar 1, 2002",310.71,353.5,310.7,326.34,326.33,14560455400
"Feb 1, 2002",356.27,359.2,301.12,307.34,307.33,14696508800
"Jan 1, 2002",355.36,393.63,338.51,357.53,357.52,15499152300
"Dec 1, 2001",354.71,389.26,350.44,352.7,352.68,11753659800
"Nov 1, 2001",321.8,363.52,321.8,359.73,359.71,-
"Oct 1, 2001",259.07,328.55,259.05,307.35,307.34,-
"Sep 1, 2001",316.42,316.42,252.56,261.85,261.84,-
"Aug 1, 2001",383.61,391.09,322.54,325.98,325.96,-
"Jul 1, 2001",400.26,400.69,354.11,373.09,373.07,-
"Jun 1, 2001",399.2,427.68,365.18,396.69,396.67,-
"May 1, 2001",424.45,443.16,388.0,392.18,392.16,-
"Apr 1, 2001",343.24,438.91,313.94,412.85,412.83,-
"Mar 1, 2001",419.88,432.85,351.43,353.1,353.08,-
"Feb 1, 2001",566.74,566.74,404.58,404.58,404.56,-
"Jan 1, 2001",444.92,582.65,444.92,562.02,561.99,-
"Dec 1, 2000",539.91,606.39,463.78,476.64,476.62,-
"Nov 1, 2000",664.95,688.58,535.41,535.41,535.38,-
"Oct 1, 2000",712.16,712.16,620.74,674.3,674.27,-
"Sep 1, 2000",882.2,882.2,715.78,715.78,715.75,-
"Aug 1, 2000",775.81,880.71,769.76,880.71,880.67,-
"Jul 1, 2000",839.32,887.77,772.8,792.1,792.06,-
"Jun 1, 2000",782.39,873.0,782.39,831.85,831.81,-
"May 1, 2000",845.37,845.37,693.71,746.2,746.16,-
"Apr 1, 2000",874.25,924.95,726.16,833.68,833.64,-
"Mar 1, 2000",857.32,988.49,857.32,916.71,916.67,-
"Feb 1, 2000",764.92,849.56,764.92,845.94,845.9,-
"Jan 1, 2000",829.18,829.18,726.4,745.4,745.36,-
"Dec 1, 1999",686.93,807.44,686.93,807.44,807.4,-
"Nov 1, 1999",605.76,701.57,605.76,673.12,673.09,-
"Oct 1, 1999",592.26,616.16,552.71,605.0,604.97,-
"Sep 1, 1999",598.88,632.62,590.44,594.47,594.44,-
"Aug 1, 1999",561.98,610.41,543.6,597.16,597.13,-
"Jul 1, 1999",574.51,621.75,554.57,562.7,562.67,-
"Jun 1, 1999",492.46,566.61,492.46,566.61,566.58,-
"May 1, 1999",514.2,532.19,487.59,506.62,506.6,-
"Apr 1, 1999",516.09,545.3,466.28,513.17,513.15,-
"Mar 1, 1999",464.88,512.72,453.45,507.55,507.53,-
"Feb 1, 1999",529.33,529.33,463.4,465.45,465.43,-
"Jan 1, 1999",458.06,530.69,458.06,530.69,530.66,-
"Dec 1, 1998",412.79,459.6,400.8,452.51,452.49,-
"Nov 1, 1998",358.26,409.49,354.18,394.69,394.67,-
"Oct 1, 1998",315.64,354.04,283.36,354.04,354.02,-
"Sep 1, 1998",311.59,346.86,307.53,331.83,331.81,-
"Aug 1, 1998",349.09,357.46,293.0,293.0,292.99,-
"Jul 1, 1998",339.59,370.41,332.65,350.48,350.46,-
"Jun 1, 1998",299.0,337.35,298.35,335.89,335.87,-
"May 1, 1998",328.37,334.79,305.93,305.93,305.92,-
"Apr 1, 1998",312.01,332.36,299.02,326.59,326.57,-
"Mar 1, 1998",299.42,309.47,281.51,309.47,309.46,-
"Feb 1, 1998",283.55,307.36,283.55,304.83,304.82,-
"Jan 1, 1998",261.34,276.15,247.63,276.15,276.14,-
"Dec 1, 1997",280.94,280.94,241.77,254.73,254.72,-
"Nov 1, 1997",274.07,275.26,252.82,272.01,272.0,-
"Oct 1, 1997",292.0,302.34,253.07,265.49,265.48,-
"Sep 1, 1997",292.37,298.7,279.88,292.44,292.43,-
"Aug 1, 1997",293.33,302.91,282.91,283.34,283.33,-
"Jul 1, 1997",245.25,292.64,245.25,292.64,292.63,-
"Jun 1, 1997",243.56,252.01,232.19,245.95,245.94,-
"May 1, 1997",224.69,249.52,224.69,241.78,241.77,-
"Apr 1, 1997",199.67,223.05,196.25,223.05,223.04,-
"Mar 1, 1997",211.84,216.05,198.91,200.57,200.56,-
"Feb 1, 1997",224.28,224.28,209.22,209.61,209.6,-
"Jan 1, 1997",197.39,225.41,197.39,225.41,225.4,-
"Dec 1, 1996",207.44,209.06,195.58,198.81,198.8,-
"Nov 1, 1996",175.53,204.27,175.53,204.27,204.26,-
"Oct 1, 1996",173.27,184.02,171.81,176.55,176.54,-
"Sep 1, 1996",158.95,178.54,155.57,174.65,174.64,-
"Aug 1, 1996",154.33,163.09,154.33,157.39,157.38,-
"Jul 1, 1996",162.8,162.8,139.8,152.03,152.02,-
"Jun 1, 1996",163.86,165.42,155.25,159.84,159.83,-
"May 1, 1996",161.07,166.97,158.96,165.09,165.08,-
"Apr 1, 1996",146.48,162.4,146.08,160.41,160.4,-
"Mar 1, 1996",146.92,155.76,142.88,145.98,145.97,-
"Feb 1, 1996",146.94,161.07,146.94,153.32,153.31,-
"Jan 1, 1996",140.21,144.25,126.09,144.25,144.24,-
"Dec 1, 1995",144.65,149.58,134.87,138.77,138.76,-
"Nov 1, 1995",152.48,157.32,142.11,146.93,146.92,-
"Oct 1, 1995",145.02,154.69,136.48,152.77,152.76,-
"Sep 1, 1995",146.78,155.54,145.66,147.24,147.23,-
"Aug 1, 1995",146.28,156.04,143.31,148.25,148.24,-
"Jul 1, 1995",140.98,157.76,140.98,148.62,148.61,-
"Jun 1, 1995",130.35,142.96,129.39,140.02,140.01,-
"May 1, 1995",122.59,134.52,122.59,128.43,128.42,-
"Apr 1, 1995",112.76,123.73,111.76,123.73,123.72,-
"Mar 1, 1995",106.77,116.1,106.77,111.95,111.94,-
"Feb 1, 1995",101.12,108.37,101.12,106.58,106.57,-
"Jan 1, 1995",99.04,105.97,99.04,99.91,99.91,-
"Dec 1, 1994",96.52,101.11,95.13,100.0,100.0,-
"Nov 1, 1994",100.15,101.37,96.62,98.09,98.09,-
"Oct 1, 1994",91.48,100.36,89.34,100.34,100.34,-
"Sep 1, 1994",92.01,95.6,91.36,92.1,92.1,-
"Aug 1, 1994",86.04,95.27,85.7,93.82,93.82,-
"Jul 1, 1994",81.5,85.19,80.19,85.19,85.19,-
"Jun 1, 1994",87.69,87.69,80.6,81.78,81.78,-
"May 1, 1994",85.06,87.42,81.26,86.92,86.92,-
"Apr 1, 1994",85.79,89.68,78.36,84.05,84.05,-
"Mar 1, 1994",90.34,95.71,85.96,87.46,87.46,-
"Feb 1, 1994",87.81,91.27,84.67,90.5,90.5,-
"Jan 1, 1994",83.59,90.08,83.59,88.14,88.14,-
"Dec 1, 1993",83.27,84.9,81.71,83.96,83.96,-
"Nov 1, 1993",83.07,84.63,79.36,82.82,82.82,-
"Oct 1, 1993",80.21,82.63,78.42,81.81,81.81,-
"Sep 1, 1993",79.11,81.52,76.64,79.76,79.76,-
"Aug 1, 1993",74.8,79.45,74.8,79.45,79.45,-
"Jul 1, 1993",77.85,77.85,72.62,73.78,73.78,-
"Jun 1, 1993",81.92,82.95,77.44,78.58,78.58,-
