DATE,UNEMPLOYMENT,NET_EXPORT,CPI,RETAIL,SNP500,DJIA
1992-02-01,0.9330045982858036,1.8641867706240112,-1.6041182121877542,-1.9905954406314241,-1.1633029503260994,-1.2594416550420897
1992-03-01,0.9330045982858036,1.7924803024112834,-1.5880582265242886,-2.0199333243902005,-1.1716463757615623,-1.2631183382742632
1992-04-01,0.9330045982858036,1.7381501162274955,-1.5834696591918687,-1.991743265014483,-1.1612194090131371,-1.2490053554327525
1992-05-01,1.0447259555293433,1.6943736471872861,-1.5788810918594538,-1.9732482232387525,-1.1608490016686106,-1.2446892490297663
1992-06-01,1.1564473127728834,1.747781972536243,-1.5674096735284033,-1.9618604827913586,-1.1675255940537035,-1.2536411734211452
1992-07-01,1.1005866341511137,1.7124373513042679,-1.5605268225297786,-1.9450893563050364,-1.1526444789873451,-1.245043215427895
1992-08-01,1.0447259555293433,1.6514753300630138,-1.5513496878649384,-1.947091110385009,-1.1620713459055485,-1.260617736945549
1992-09-01,1.0447259555293433,1.6840702629428213,-1.5421725532001034,-1.9110493181031565,-1.1585802566833847,-1.2589849242057949
1992-10-01,0.8771439196640334,1.722756629701057,-1.5307011348690531,-1.9011617220956787,-1.1577653605254261,-1.2641688191977414
1992-11-01,0.9330045982858036,1.683057010732124,-1.5261125675366385,-1.9131646177499861,-1.1460327078875445,-1.2551598034518254
1992-12-01,0.9330045982858036,1.715608234693039,-1.5284068512028484,-1.863426470088898,-1.141995267832204,-1.255626810731937
1993-01-01,0.8771439196640334,1.696880949716502,-1.5123468655393832,-1.8199946865792853,-1.139152391462962,-1.2546117264482717
1993-02-01,0.7654225624204932,1.6905630241674474,-1.5008754472083328,-1.8659609479115384,-1.1348927070009054,-1.2476682759094995
1993-03-01,0.7095618837987234,1.61490685910204,-1.4894040288772878,-1.9169260744118062,-1.1272160147855907,-1.2403263277160597
1993-04-01,0.7654225624204932,1.618324101851843,-1.4802268942124475,-1.809234696412552,-1.1378467055735055,-1.2411895489966571
1993-05-01,0.7654225624204932,1.6781655853542083,-1.4756383268800328,-1.7746502550131356,-1.1285865219603393,-1.2297849800143748
1993-06-01,0.7095618837987234,1.5626548333347026,-1.4710497595476126,-1.7911005211284137,-1.1282716757174918,-1.2310809537623615
1993-07-01,0.6537012051769536,1.5851847942549155,-1.4710497595476126,-1.7201093078811918,-1.1304941197846514,-1.2284102201971274
1993-08-01,0.5978405265551833,1.6099002011197703,-1.4618726248827723,-1.7398335093097876,-1.1162056564695362,-1.215646876976868
1993-09-01,0.5419798479334135,1.585979501871149,-1.4549897738841475,-1.72331254549378,-1.120493121482432,-1.226623260800124
1993-10-01,0.5978405265551833,1.5802576070342693,-1.4412240718868923,-1.701637716585987,-1.1122515580667143,-1.2122967562926452
1993-11-01,0.4861191693116431,1.6169730989042466,-1.4389297882206822,-1.6604573108897107,-1.1178447089690666,-1.2119131023901575
1993-12-01,0.4302584906898733,1.687543135225761,-1.4389297882206822,-1.6269455488812292,-1.113529463405331,-1.2039043271757275
1994-01-01,0.4861191693116431,1.6052908969456174,-1.429752653555842,-1.644108428509265,-1.099491025047771,-1.1782965710117663
1994-02-01,0.4861191693116431,1.5289194950256,-1.4182812352247973,-1.595655122233108,-1.1128905107360227,-1.1950060686576132
1994-03-01,0.4302584906898733,1.6213439907935294,-1.4068098168937522,-1.5195879392056015,-1.1326795231173588,-1.2173927305986052
1994-04-01,0.3743978120681035,1.5456480903473104,-1.402221249561332,-1.513686351128313,-1.1279197887401913,-1.2121711553126642
1994-05-01,0.20681577620279307,1.5152107886455761,-1.3999269658951217,-1.545388468740274,-1.1227433461004315,-1.203415625180892
1994-06-01,0.20681577620279307,1.4981245748965608,-1.3884555475640716,-1.5027424780189444,-1.1340685506593338,-1.2186487403984159
1994-07-01,0.20681577620279307,1.448057995073865,-1.3792784128992368,-1.5054426834686447,-1.1211135537845143,-1.2027156851742702
1994-08-01,0.15095509758102327,1.4926410923445514,-1.3655127109019816,-1.4551620700089951,-1.1051582574190288,-1.1857115961390132
1994-09-01,0.09509441895925344,1.4680448916221316,-1.3563355762371412,-1.4233277896090544,-1.1169927720766553,-1.1937306477972598
1994-10-01,0.039233740337483135,1.4637137351136602,-1.354041292570931,-1.376222220339736,-1.1080659550735632,-1.186316764497104
1994-11-01,-0.072487616906057,1.424415443490925,-1.3494527252385164,-1.3862583213131054,-1.1253454576957311,-1.205601082232563
1994-12-01,-0.1283482955278268,1.5228399817614156,-1.3494527252385164,-1.3740657306356077,-1.1201782752395846,-1.1947297465016549
1995-01-01,-0.072487616906057,1.444283133896757,-1.3356870232412614,-1.361564146561728,-1.109853170510904,-1.1936541453821805
1995-02-01,-0.1842089741495966,1.4838993085659855,-1.3219213212440006,-1.4573286361598075,-1.0941386389193613,-1.1745639382521469
1995-03-01,-0.1842089741495966,1.488190729693645,-1.310449902912956,-1.424860866538466,-1.0818040743466235,-1.1578201857935781
1995-04-01,0.039233740337483135,1.418971696319727,-1.2989784845819106,-1.4251999465651026,-1.068839817288191,-1.1391421782433002
1995-05-01,-0.072487616906057,1.4573958095646058,-1.292095633583281,-1.3842218915272717,-1.051532534115183,-1.1227147118888656
1995-06-01,-0.072487616906057,1.436693676161729,-1.2852127825846504,-1.3239762839349971,-1.0410222257142396,-1.1123286526715208
1995-07-01,-0.016626938284286682,1.438481768298254,-1.2852127825846504,-1.3477402355944121,-1.024992847879849,-1.0949306332899593
1995-08-01,-0.016626938284286682,1.504005411256687,-1.2760356479198158,-1.3207998422708955,-1.0251595311848858,-1.1061102623353665
1995-09-01,-0.072487616906057,1.5249856923252456,-1.2691527969211853,-1.3131176942709235,-1.0042963375044225,-1.0857263651115276
1995-10-01,-0.1283482955278268,1.5373036603768613,-1.2576813785901406,-1.3482295944926639,-1.0069910509358537,-1.0895629041364043
1995-11-01,-0.072487616906057,1.5379394264698478,-1.25997566225635,-1.2863054577705957,-0.9848869926512261,-1.0531374781148
1995-12-01,-0.072487616906057,1.5373036603768613,-1.2622699459225604,-1.245011584361477,-0.9751082387557226,-1.0482698692269876
1996-01-01,-0.072487616906057,1.471541605133558,-1.2416213929266748,-1.3166197364949994,-0.9565045298768716,-1.0165065232168629
1996-02-01,-0.1283482955278268,1.5373433957576728,-1.2301499745956248,-1.2424013960316427,-0.9524207889034654,-1.0061935409333254
1996-03-01,-0.1283482955278268,1.497170925757081,-1.2117957052659551,-1.2125467955755909,-0.94772587581159,-0.9946017123081622
1996-04-01,-0.072487616906057,1.4891046434523132,-1.1980300032686948,-1.2133423365007638,-0.9396972966189749,-0.9966638520340333
1996-05-01,-0.072487616906057,1.4357002916414376,-1.1911471522700698,-1.1831212548355166,-0.9258533221172914,-0.9882029132916713
1996-06-01,-0.24006965277136694,1.454733539050224,-1.1888528686038595,-1.195450773419764,-0.9244550343917033,-0.9868955212727772
1996-07-01,-0.1283482955278268,1.416984927279144,-1.181970017605229,-1.2027771622135586,-0.9528652777168972,-1.0012505714575242
1996-08-01,-0.35179101001490704,1.4215544960724855,-1.1750871666065994,-1.2098398096438026,-0.9417160166466451,-0.9912824209553894
1996-09-01,-0.29593033139313674,1.3815012322143285,-1.1636157482755538,-1.1563949538314369,-0.9089905277577157,-0.9609143876501451
1996-10-01,-0.29593033139313674,1.455687188189704,-1.1521443299445093,-1.1294220074035268,-0.8923777583556955,-0.9441055510474041
1996-11-01,-0.1842089741495966,1.4440844569926983,-1.1452614789458788,-1.1538479285098582,-0.8444563081575603,-0.887891119716235
1996-12-01,-0.1842089741495966,1.3505871059428545,-1.1452614789458788,-1.140989625651657,-0.8595318870797949,-0.8962755560435175
1997-01-01,-0.24006965277136694,1.3367591934203953,-1.1337900606148341,-1.1187296153660007,-0.8174721331087941,-0.8546194201192464
1997-02-01,-0.29593033139313674,1.411779592392816,-1.1223186422837887,-1.079803331817874,-0.8131568875450584,-0.847237507977631
1997-03-01,-0.29593033139313674,1.4897404095453,-1.1131415076189488,-1.064956580799579,-0.8443637063214287,-0.8808369119496612
1997-04-01,-0.35179101001490704,1.4577534279919109,-1.1085529402865284,-1.1102316409296256,-0.8034151743840077,-0.8322498855846158
1997-05-01,-0.4635123672584467,1.4283492461912797,-1.1108472239527385,-1.1548421866238066,-0.7599478725038055,-0.7954830532628808
1997-06-01,-0.4076516886366769,1.478733709060469,-1.1062586566203183,-1.086276347700076,-0.7258148357056748,-0.7564554033014865
1997-07-01,-0.4635123672584467,1.4639918827793421,-1.101670089287904,-1.0304906742290139,-0.6617621456534041,-0.6936777498527603
1997-08-01,-0.519373045880217,1.3991437412947068,-1.0947872382892736,-1.0284591684142521,-0.7125449925880075,-0.7622102118388016
1997-09-01,-0.4635123672584467,1.38201779216488,-1.0856101036244383,-1.0248461774287199,-0.66827205473346,-0.7253406150789004
1997-10-01,-0.5752337245019868,1.3791171093656285,-1.0764329689595984,-1.0410357176965752,-0.6985158144140607,-0.7827973542847916
1997-11-01,-0.6310944031237571,1.3769316634209872,-1.0787272526258085,-1.0238600018847557,-0.660752785639569,-0.7392937421277078
1997-12-01,-0.5752337245019868,1.3420439990683466,-1.0833158199582282,-1.0168997266936761,-0.6468347296689801,-0.7295653753146276
1998-01-01,-0.6310944031237571,1.3651699907007349,-1.0764329689595984,-1.0157005774858792,-0.6377134488100115,-0.7297709041909604
1998-02-01,-0.6310944031237571,1.3452625649140915,-1.0695501179609679,-1.0196468650142205,-0.5737626207774856,-0.656783032896863
1998-03-01,-0.5752337245019868,1.272666024171182,-1.0626672669623427,-0.9869342183976846,-0.5252299984608814,-0.6277703483483239
1998-04-01,-0.798676438989067,1.2018973109456097,-1.055784415963713,-0.9202732933421275,-0.5159698148477152,-0.5976763535448565
1998-05-01,-0.7428157603672968,1.1951422962076261,-1.048901564965088,-0.9081370344908861,-0.5353513791500721,-0.6163360918616824
1998-06-01,-0.6869550817455269,1.2642818588199212,-1.0443129976326677,-0.8709086191088257,-0.49551406924623104,-0.6103905982002142
1998-07-01,-0.6869550817455269,1.2503347401550273,-1.039724430300248,-0.9225163051610636,-0.5077097310647708,-0.6182383757948503
1998-08-01,-0.6869550817455269,1.1903740505102272,-1.0351358629678278,-0.9597697754524962,-0.6590118711202937,-0.7717250569859139
1998-09-01,-0.6310944031237571,1.223870976534459,-1.030547295635413,-0.9105789853951198,-0.6037007943988519,-0.737064895646589
1998-10-01,-0.6869550817455269,1.225221979482056,-1.021370160970573,-0.8278140278322682,-0.5280821350137365,-0.6514872388500242
1998-11-01,-0.7428157603672968,1.2355929138738997,-1.021370160970573,-0.7914910346042848,-0.46792798226260873,-0.5916041170763168
1998-12-01,-0.7428157603672968,1.2200961153573509,-1.0236644446367824,-0.7487231590020473,-0.40718117776023843,-0.5841959429116143
1999-01-01,-0.798676438989067,1.1552877092535276,-1.0144873099719478,-0.7388492696463987,-0.36050059216626745,-0.563939930321938
1999-02-01,-0.7428157603672968,1.0435915537919418,-1.0098987426395274,-0.6821575635662052,-0.39875441067225725,-0.5699059768710394
1999-03-01,-0.8545371176108368,1.0634592441977735,-0.9984273243084774,-0.6558799282681271,-0.3542684885946068,-0.5151462332534692
1999-04-01,-0.798676438989067,1.0461743535447,-0.970895920313967,-0.6545333907817347,-0.3090695323787423,-0.4006346779776261
1999-05-01,-0.8545371176108368,0.9491008182218059,-0.970895920313967,-0.6007692138147769,-0.33994298454503863,-0.4268167731682281
1999-06-01,-0.798676438989067,0.8398285209897315,-0.970895920313967,-0.5833374833630008,-0.27431606327852953,-0.3798808287763886
1999-07-01,-0.798676438989067,0.8211926273890607,-0.9594245019829223,-0.5573754072981795,-0.31505161099284773,-0.41592260089550537
1999-08-01,-0.8545371176108368,0.8527027843727101,-0.9502473673180817,-0.5046524272275017,-0.3227468235753888,-0.39603996576449996
1999-09-01,-0.8545371176108368,0.8791268126124664,-0.9318930979884065,-0.5062590190258202,-0.3576577157970255,-0.45225553892276
1999-10-01,-0.9103977962326072,0.8224244241942225,-0.9250102469897822,-0.5157827753970221,-0.28337252285220604,-0.4073920107006083
1999-11-01,-0.9103977962326072,0.7869804645102191,-0.922715963323572,-0.45389198358037636,-0.25931456582520024,-0.39049867889315293
1999-12-01,-0.966258474854377,0.793814950009825,-0.922715963323572,-0.3426438410152916,-0.18491825067702292,-0.319784185336713
2000-01-01,-0.966258474854377,0.7639736790202654,-0.9112445449925265,-0.41076783559421637,-0.254175163919893,-0.38333713938004965
2000-02-01,-0.9103977962326072,0.6791386409873641,-0.888301708330431,-0.3452229665777611,-0.28014071877121105,-0.4760786193438991
2000-03-01,-0.966258474854377,0.5778531552984334,-0.8561817370035011,-0.31437368208317745,-0.15775813213960646,-0.3854620795959115
2000-04-01,-1.077979832097917,0.6022109437359832,-0.8538874533372909,-0.4107944083944175,-0.20049387951436842,-0.4069295707288599
2000-05-01,-0.966258474854377,0.5787273336762903,-0.8492988860048706,-0.410535237655322,-0.22996904395507664,-0.4310883483146756
2000-06-01,-0.966258474854377,0.5388727467221914,-0.8286503330089852,-0.39796220292691825,-0.1984844196703115,-0.4395881091781227
2000-07-01,-0.966258474854377,0.5143957521422068,-0.8194731983441453,-0.4397195697338023,-0.22049587611880758,-0.4311283122628514
2000-08-01,-0.9103977962326072,0.5833763732312548,-0.8194731983441453,-0.42929611744106855,-0.14007118143845887,-0.3519859929496809
2000-09-01,-1.0221191534761471,0.4668722366914572,-0.7988246453482654,-0.35880330708348385,-0.2152360918265291,-0.4164055937548871
2000-10-01,-1.0221191534761471,0.45189199812546027,-0.7919417943496349,-0.3825092424227574,-0.2218200823754902,-0.37984200665530354
2000-11-01,-1.0221191534761471,0.5277468400949262,-0.7896475106834246,-0.4180124510057439,-0.32780288382817757,-0.4434018116611846
2000-12-01,-1.0221191534761471,0.5056937037444527,-0.7919417943496349,-0.42308510190539006,-0.32286720596236007,-0.4007545698221536
2001-01-01,-0.8545371176108368,0.4363951996089115,-0.7667046740213354,-0.40627693448668445,-0.28052038629935094,-0.3894082340214989
2001-02-01,-0.8545371176108368,0.6495755176634866,-0.7506446883578696,-0.4200583937312772,-0.39726352111053737,-0.4341769905951194
2001-03-01,-0.798676438989067,0.5197600285517815,-0.7414675536930296,-0.48030722130575365,-0.47098384285495376,-0.504570630739062
2001-04-01,-0.7428157603672968,0.6049526850119881,-0.7254075680295647,-0.3855190453564439,-0.38844782631080316,-0.4068085370572418
2001-05-01,-0.798676438989067,0.7631392360232203,-0.7070532986998895,-0.4041351318211642,-0.3825583495328295,-0.3866016230324671
2001-06-01,-0.6869550817455269,0.6638802547556852,-0.7001704477012645,-0.44744633563680347,-0.4116723668126239,-0.4333640097065147
2001-07-01,-0.6310944031237571,0.6437741520649832,-0.7116418660323091,-0.4609641396389084,-0.4238495082639376,-0.43103354061432025
2001-08-01,-0.4635123672584467,0.7018275434308239,-0.7116418660323091,-0.42409721345123613,-0.49575483402017334,-0.4964670838761009
2001-09-01,-0.4076516886366769,0.635827075902651,-0.693287596702634,-0.5591422594778198,-0.5815411750125451,-0.6223181239900542
2001-10-01,-0.24006965277136694,0.6456417149631315,-0.7070532986998895,-0.11114046526770821,-0.56409498908534,-0.5963324230590591
2001-11-01,-0.1283482955278268,0.6880393662891765,-0.7139361496985193,-0.29023075811272314,-0.4903191062392447,-0.5076786840800486
2001-12-01,-0.016626938284286682,0.7996957863699511,-0.729996135361985,-0.37720153499515235,-0.4823275677810823,-0.48826648171042697
2002-01-01,-0.016626938284286682,0.678661816417624,-0.7208190006971443,-0.3913990710100917,-0.49888477608142345,-0.49986401947104375
2002-02-01,-0.016626938284286682,0.5865552036961879,-0.7047590150336793,-0.3710271939533139,-0.5206184270215246,-0.4786111918311541
2002-03-01,-0.016626938284286682,0.5984758179396867,-0.6818161783715838,-0.40276148811816853,-0.4829665204503907,-0.4446064392419121
2002-04-01,0.09509441895925344,0.49945524895702165,-0.6588733417094937,-0.3295524165072937,-0.548223034372373,-0.49687014883913116
2002-05-01,0.039233740337483135,0.49154790817550065,-0.6588733417094937,-0.42349999361604096,-0.5572794939460496,-0.49926456024840676
2002-06-01,0.039233740337483135,0.45725627453503476,-0.6565790580432835,-0.37520026753265817,-0.6288792336430508,-0.5771360260095867
2002-07-01,0.039233740337483135,0.4973095383931914,-0.651990490710864,-0.31871610145171003,-0.7012938694980106,-0.6349889792159638
2002-08-01,-0.016626938284286682,0.398765793980266,-0.6382247887136084,-0.28504621832782234,-0.6971730877901516,-0.6433345934221613
2002-09-01,-0.016626938284286682,0.3917326315766016,-0.6313419377149787,-0.3962986300357812,-0.790506478427254,-0.7656893589842775
2002-10-01,-0.016626938284286682,0.468461651923924,-0.6244590867163535,-0.3776748441197089,-0.7252407043216584,-0.6737608599090329
2002-11-01,0.09509441895925344,0.28921534908250945,-0.6244590867163535,-0.35213378863966005,-0.6784304761571033,-0.6167768371187069
2002-12-01,0.15095509758102327,0.15546605727045062,-0.633636221381188,-0.3104826475589476,-0.7307412533878792,-0.6800865819917167
2003-01-01,0.039233740337483135,0.25301641716308393,-0.6152819520515129,-0.30312610170597576,-0.7530768162628361,-0.712950649317312
2003-02-01,0.09509441895925344,0.3063810335931485,-0.5831619807245829,-0.43000828215578574,-0.766550383419993,-0.731531601564877
2003-03-01,0.09509441895925344,0.17167809264160883,-0.5579248603962826,-0.3337704370292894,-0.7600404743399372,-0.7199934388129785
2003-04-01,0.15095509758102327,0.23767856016978228,-0.5671019950611179,-0.3240009386908165,-0.6963859721830326,-0.6642768440933706
2003-05-01,0.20681577620279307,0.2497183805557162,-0.5739848460597484,-0.31140754736710635,-0.6531686952603858,-0.622009830675555
2003-06-01,0.3185371334463332,0.3086459502994134,-0.5693962787273281,-0.24723603346593528,-0.6430658349384215,-0.6065746120629708
2003-07-01,0.26267645482456337,0.24626140242510164,-0.5648077113949077,-0.19936679971188137,-0.6284254846460058,-0.5782161944374241
2003-08-01,0.20681577620279307,0.3084870087761668,-0.5487477257314427,-0.1239738407776297,-0.6120349596507015,-0.5574326577318273
2003-09-01,0.20681577620279307,0.23457920046647213,-0.5349820237341879,-0.1781398459469459,-0.6231842207209536,-0.5735050158610429
2003-10-01,0.15095509758102327,0.22834074567904108,-0.5395705910666074,-0.2084684291368796,-0.5724939756224817,-0.5134380599257264
2003-11-01,0.039233740337483135,0.2982750159075691,-0.5510420093976529,-0.13123032461452613,-0.5655580980962202,-0.515568709277042
2003-12-01,-0.016626938284286682,0.12328039881300307,-0.5556305767300724,-0.16572376425033034,-0.5158123917262912,-0.4388995874424081
2004-01-01,-0.016626938284286682,0.09482986615185166,-0.5349820237341879,-0.16258906927016056,-0.4980235790053989,-0.43500024792754094
2004-02-01,-0.072487616906057,0.09771068126069747,-0.5120391870720924,-0.12971836636008482,-0.4852352654356164,-0.4240558352628257
2004-03-01,0.039233740337483135,-0.008879477766590127,-0.48450778307758197,-0.024424432928456564,-0.5025795893430768,-0.4498862477094805
2004-04-01,-0.072487616906057,-0.03530747954442735,-0.47074208108032173,-0.10789202153323714,-0.5200905965555741,-0.46497320905939
2004-05-01,-0.072487616906057,-0.05602948063771001,-0.44550496075202145,-0.0168715647422381,-0.5077004708811577,-0.469211671220206
2004-06-01,-0.072487616906057,-0.29376626403389305,-0.43173925875476665,-0.13198929390793337,-0.4890319407170147,-0.4410051165977274
2004-07-01,-0.1283482955278268,-0.1887297583963417,-0.43862210975339094,-0.067419129306469,-0.5252577790117209,-0.4747769364604589
2004-08-01,-0.1842089741495966,-0.21889288597047563,-0.43632782608718157,-0.05823772547149641,-0.5229242127412029,-0.4708707459830471
2004-09-01,-0.1842089741495966,-0.16784881577981275,-0.4271506914223463,0.038462886666858126,-0.5133491828851892,-0.4815639566878001
2004-10-01,-0.1283482955278268,-0.3202220805782988,-0.4042078547602508,0.045473087936267836,-0.49888477608142345,-0.4875928037268921
2004-11-01,-0.1842089741495966,-0.47682318989514505,-0.40191357109404063,0.03976897981722701,-0.4584918551607925,-0.4418569196074172
2004-12-01,-0.1842089741495966,-0.3264287470610806,-0.41797355675750564,0.1178317542381932,-0.4232105555946291,-0.40132319971334063
2005-01-01,-0.24006965277136694,-0.38990204436963166,-0.40879642209267114,0.07753722123030231,-0.45159301836898363,-0.434786726261573
2005-02-01,-0.1842089741495966,-0.48289078254508644,-0.3835593017643655,0.105793348755407,-0.43091502836078355,-0.40323918557159755
2005-03-01,-0.29593033139313674,-0.299015307839113,-0.3491450467712307,0.08131814646096006,-0.45222271085467897,-0.43320872122217435
2005-04-01,-0.29593033139313674,-0.43928517564236663,-0.31931935911050546,0.16389245945402783,-0.4742063867523356,-0.4687480894213668
2005-05-01,-0.35179101001490704,-0.39765441716598704,-0.32390792644292504,0.1015094176419292,-0.4421198505327146,-0.43735126990736867
2005-06-01,-0.4076516886366769,-0.4800179145124032,-0.32161364277671484,0.26724888552178544,-0.44227727365413844,-0.45933258323114873
2005-07-01,-0.4076516886366769,-0.48282720593578793,-0.30096508978082953,0.3231998854999704,-0.4025973868717211,-0.41754856267271495
2005-08-01,-0.4635123672584467,-0.49235177671634367,-0.2780222531187348,0.18039577572873375,-0.41542274117595646,-0.4357390100552478
2005-09-01,-0.4076516886366769,-0.7608119565561045,-0.2229594451297085,0.10108912895660513,-0.40757010547199146,-0.4257936960949275
2005-10-01,-0.4076516886366769,-0.8684670237891444,-0.213782310464874,0.11182123252925938,-0.42775730574869375,-0.44048101796307904
2005-11-01,-0.4076516886366769,-0.7280302673864826,-0.25049084912422437,0.19677652839392928,-0.38842930594357683,-0.39871298298391555
2005-12-01,-0.4635123672584467,-0.7498569120663294,-0.2688451184538995,0.20132001706368294,-0.38953126779354363,-0.4088033089847594
2006-01-01,-0.5752337245019868,-0.8654550819236209,-0.23443086346075936,0.3532341241473049,-0.36009314408728826,-0.39197734497565734
2006-02-01,-0.519373045880217,-0.6547383574793693,-0.22525372879591868,0.289259919794695,-0.3595560534377245,-0.37729915772423195
2006-03-01,-0.5752337245019868,-0.670592774423222,-0.20001660846761918,0.3082279254904742,-0.3463973325234155,-0.36406423991549813
2006-04-01,-0.5752337245019868,-0.6956260643345703,-0.1610137861420587,0.3155180952160209,-0.33182180351629187,-0.33462565386211407
2006-05-01,-0.6310944031237571,-0.7875340001519487,-0.1380709494799686,0.2548736915537604,-0.36934406751684135,-0.35732860190724
2006-06-01,-0.6310944031237571,-0.7257057476089999,-0.1288938148151279,0.2692500922676952,-0.3692422054970964,-0.35939416711438343
2006-07-01,-0.5752337245019868,-0.8471768067502553,-0.11512811281787308,0.28504885806641045,-0.363260126882991,-0.3553452482506295
2006-08-01,-0.5752337245019868,-0.8956142359596729,-0.10595097815303241,0.25342710186026834,-0.33810946818963167,-0.33302595410799135
2006-09-01,-0.6869550817455269,-0.7875340001519487,-0.1288938148151279,0.24334979983351168,-0.3084491000766603,-0.29900864142075145
2006-10-01,-0.7428157603672968,-0.5786848386058453,-0.15413093514342818,0.2693962132369798,-0.26947298724884355,-0.2531460144942048
2006-11-01,-0.6869550817455269,-0.5664860766966645,-0.1610137861420587,0.2794115071039098,-0.2484616306305694,-0.23702341597299675
2006-12-01,-0.7428157603672968,-0.7050830849677474,-0.15413093514342818,0.3327878710088564,-0.23209888618610483,-0.20948026289023633
2007-01-01,-0.6310944031237571,-0.5789232508907153,-0.13999814775958327,0.30164740394254186,-0.21363408006145132,-0.19137773619369014
2007-02-01,-0.6869550817455269,-0.6191751916529306,-0.11515105565453317,0.29807707394810684,-0.24272957697401965,-0.2316910834592546
2007-03-01,-0.7428157603672968,-0.7289640488355571,-0.07263797931967172,0.32456119223378005,-0.2297282791811343,-0.22190334163745598
2007-04-01,-0.6869550817455269,-0.6555728004764143,-0.04203223521244152,0.2704591360709016,-0.17276888977654892,-0.14099804129618757
2007-05-01,-0.7428157603672968,-0.6411885926225923,-0.01305543250821698,0.3407074055435899,-0.12808850384302192,-0.07651564000099094
2007-06-01,-0.6310944031237571,-0.683824656233507,-0.00380946933339139,0.2705364375454109,-0.1533410245561262,-0.1015239369423149
2007-07-01,-0.5752337245019868,-0.6883147542652249,-0.0050254396764821616,0.2845263654080342,-0.1978639873682293,-0.12397568302747877
2007-08-01,-0.6310944031237571,-0.6082876973105337,-0.01378960328140176,0.3062453766089779,-0.1805289236443821,-0.10733355317998543
2007-09-01,-0.5752337245019868,-0.6450826599421352,-0.0006433578740250663,0.3403163927604146,-0.13167219490131715,-0.045915815796327225
2007-10-01,-0.5752337245019868,-0.6665795009612445,0.009589147277268732,0.3229737732110019,-0.11071639938472191,-0.04199021425837293
